_,_,14:180:482:01,Prof Issues Civil En,_,244.0,74.0,1.0,6.0,4.0,21.0,37.0,5.0,6.0,8.0,4.0,17.0,33.0,6.0,5.0,2.0,9.0,19.0,35.0,4.0,7.0,7.0,9.0,13.0,32.0,6.0,2.0,0.0,6.0,15.0,37.0,14.0,7.0,6.0,7.0,18.0,31.0,5.0,3.0,4.0,12.0,23.0,28.0,4.0,4.0,6.0,14.0,20.0,25.0,5.0,8.0,4.0,9.0,16.0,33.0,4.0,6.0,6.0,9.0,19.0,32.0,2.0,4.05,3.7,3.8499999999999996,3.575,4.075,3.7,3.75,3.8499999999999996,3.6500000000000004,3.575
_,_,14:332:226:01,Probability & Random Processes,_,569.0,130.0,14.0,23.0,34.0,30.0,10.0,19.0,21.0,14.0,33.0,30.0,13.0,19.0,25.0,23.0,33.0,22.0,8.0,19.0,14.0,8.0,43.0,35.0,11.0,19.0,13.0,7.0,40.0,37.0,12.0,21.0,30.0,21.0,34.0,17.0,7.0,21.0,18.0,30.0,35.0,21.0,8.0,18.0,19.0,24.0,44.0,20.0,6.0,17.0,33.0,24.0,32.0,15.0,11.0,15.0,31.0,23.0,37.0,14.0,9.0,16.0,3.125,3.125,2.7,3.3,3.4000000000000004,2.625,2.775,2.7,2.725,2.825
_,_,14:332:252:01,Programming Methodology I,_,429.0,123.0,10.0,15.0,26.0,35.0,20.0,17.0,9.0,15.0,25.0,32.0,29.0,13.0,15.0,13.0,32.0,22.0,26.0,15.0,6.0,11.0,32.0,34.0,25.0,15.0,13.0,10.0,35.0,30.0,21.0,14.0,12.0,15.0,44.0,18.0,17.0,17.0,12.0,10.0,24.0,36.0,28.0,13.0,10.0,5.0,26.0,39.0,28.0,15.0,20.0,23.0,29.0,23.0,21.0,7.0,23.0,32.0,23.0,26.0,15.0,4.0,3.4375,3.5374999999999996,3.4124999999999996,3.5125,3.35,3.2125000000000004,3.575,3.625,3.2125000000000004,2.9625000000000004
_,_,14:332:301:01,Wireless Revolution: Wireless Revolution,_,280.0,120.0,1.0,0.0,1.0,15.0,100.0,3.0,1.0,0.0,1.0,20.0,95.0,3.0,1.0,0.0,3.0,21.0,91.0,4.0,1.0,0.0,1.0,16.0,98.0,4.0,1.0,0.0,0.0,28.0,87.0,4.0,1.0,4.0,3.0,21.0,88.0,3.0,1.0,0.0,0.0,34.0,81.0,4.0,2.0,3.0,31.0,38.0,42.0,4.0,0.0,2.0,3.0,19.0,96.0,0.0,0.0,0.0,3.0,20.0,95.0,2.0,4.8125,4.7875,4.75,4.825,4.7125,4.612500000000001,4.675,3.95,4.725,4.800000000000001
_,_,14:332:322:01,Principles Of Communication Systems,_,97.0,31.0,0.0,5.0,3.0,8.0,13.0,2.0,0.0,1.0,4.0,9.0,15.0,2.0,2.0,3.0,2.0,8.0,14.0,2.0,0.0,0.0,3.0,11.0,15.0,2.0,0.0,1.0,6.0,7.0,15.0,2.0,2.0,5.0,3.0,6.0,13.0,2.0,0.0,6.0,2.0,10.0,11.0,2.0,2.0,3.0,11.0,7.0,6.0,2.0,6.0,1.0,5.0,6.0,12.0,1.0,5.0,3.0,7.0,4.0,11.0,1.0,3.825,4.0,3.75,4.175000000000001,4.175,3.725,3.775,3.475,3.475,3.325
_,_,14:332:346:01,Digital Signal Processing,_,339.0,99.0,25.0,18.0,22.0,19.0,9.0,6.0,26.0,17.0,19.0,19.0,12.0,6.0,35.0,12.0,18.0,16.0,12.0,6.0,24.0,10.0,26.0,20.0,12.0,7.0,13.0,19.0,24.0,24.0,10.0,9.0,39.0,16.0,15.0,14.0,9.0,6.0,26.0,17.0,19.0,20.0,11.0,6.0,10.0,17.0,29.0,22.0,15.0,6.0,43.0,17.0,12.0,16.0,6.0,5.0,45.0,12.0,15.0,18.0,4.0,5.0,2.6750000000000003,2.6999999999999997,2.5,2.9000000000000004,2.975,2.325,2.6500000000000004,3.175,2.2,2.1500000000000004
_,_,14:332:376:01,Virtual Reality,_,138.0,55.0,0.0,0.0,1.0,10.0,41.0,3.0,0.0,0.0,1.0,10.0,40.0,4.0,0.0,1.0,3.0,8.0,40.0,3.0,0.0,0.0,1.0,11.0,40.0,3.0,0.0,0.0,1.0,8.0,43.0,3.0,0.0,0.0,2.0,11.0,39.0,3.0,0.0,0.0,3.0,14.0,35.0,3.0,0.0,0.0,3.0,12.0,36.0,4.0,0.0,0.0,3.0,10.0,40.0,2.0,0.0,0.0,3.0,9.0,42.0,1.0,4.725,4.699999999999999,4.6,4.725,4.8,4.7,4.6,4.65,4.7,4.725
_,_,14:332:378:01,Virtual Reality Lab,_,35.0,8.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,4.65,4.65,4.65,4.65,4.65,4.65,4.65,4.75,4.65,4.65
_,_,14:332:382:01,Electromagnetic Fields,_,60.0,39.0,0.0,0.0,4.0,9.0,26.0,0.0,0.0,1.0,1.0,13.0,24.0,0.0,0.0,3.0,4.0,13.0,19.0,0.0,0.0,1.0,1.0,13.0,24.0,0.0,0.0,0.0,4.0,10.0,24.0,1.0,0.0,2.0,5.0,11.0,21.0,0.0,0.0,0.0,5.0,18.0,16.0,0.0,1.0,4.0,10.0,11.0,13.0,0.0,0.0,2.0,4.0,10.0,23.0,0.0,0.0,1.0,7.0,14.0,17.0,0.0,4.6,4.55,4.25,4.55,4.5,4.3,4.300000000000001,3.85,4.4,4.2
_,_,14:332:393:01,Professionalism/ethics,_,780.0,163.0,1.0,2.0,5.0,33.0,110.0,12.0,2.0,2.0,5.0,29.0,112.0,13.0,2.0,2.0,10.0,39.0,96.0,14.0,2.0,1.0,8.0,33.0,107.0,12.0,1.0,0.0,10.0,31.0,105.0,16.0,3.0,2.0,9.0,38.0,99.0,12.0,5.0,4.0,18.0,52.0,71.0,13.0,5.0,21.0,43.0,27.0,52.0,15.0,2.0,2.0,13.0,36.0,108.0,2.0,3.0,2.0,18.0,47.0,89.0,4.0,4.6,4.575,4.425000000000001,4.525,4.575,4.425,4.175,3.6999999999999997,4.449999999999999,4.275
_,_,14:332:411:01,Electrical Energy Conversion,_,61.0,21.0,0.0,0.0,1.0,3.0,11.0,6.0,0.0,0.0,1.0,5.0,10.0,5.0,0.0,0.0,2.0,3.0,11.0,5.0,0.0,0.0,0.0,5.0,11.0,5.0,0.0,0.0,1.0,4.0,11.0,5.0,0.0,1.0,2.0,2.0,10.0,6.0,0.0,0.0,1.0,5.0,10.0,5.0,0.0,1.0,3.0,7.0,5.0,5.0,0.0,1.0,2.0,5.0,11.0,2.0,0.0,1.0,0.0,7.0,11.0,2.0,4.55,4.475,4.375,4.625,4.525,4.199999999999999,4.475,3.925,4.225,4.375
_,_,14:332:423:01,Computer & Communication Networks,_,135.0,42.0,0.0,3.0,4.0,12.0,22.0,1.0,1.0,1.0,5.0,13.0,21.0,1.0,1.0,1.0,9.0,13.0,16.0,2.0,0.0,0.0,5.0,8.0,27.0,2.0,0.0,0.0,6.0,11.0,19.0,6.0,0.0,2.0,7.0,11.0,20.0,2.0,0.0,3.0,8.0,11.0,18.0,2.0,0.0,1.0,12.0,14.0,13.0,2.0,3.0,0.0,6.0,13.0,18.0,2.0,2.0,1.0,10.0,13.0,14.0,2.0,4.225,4.225,3.9749999999999996,4.525,4.2,4.225,4.05,3.9,3.9000000000000004,3.9
_,_,14:332:434:01,Introduction To Computer Systems,_,532.0,110.0,9.0,19.0,22.0,37.0,18.0,5.0,3.0,7.0,25.0,39.0,31.0,5.0,8.0,12.0,26.0,34.0,25.0,5.0,4.0,2.0,14.0,32.0,53.0,5.0,4.0,6.0,20.0,33.0,41.0,6.0,11.0,15.0,20.0,30.0,28.0,6.0,9.0,11.0,32.0,28.0,25.0,5.0,8.0,11.0,27.0,43.0,16.0,5.0,19.0,10.0,30.0,33.0,16.0,2.0,18.0,20.0,26.0,30.0,13.0,3.0,3.375,3.8249999999999997,3.6,4.175,3.9,3.4,3.425,3.5,3.075,2.9749999999999996
_,_,14:332:456:01,Network Centric Programming,_,109.0,36.0,1.0,1.0,1.0,10.0,22.0,1.0,1.0,0.0,0.0,13.0,20.0,2.0,1.0,0.0,4.0,12.0,18.0,1.0,1.0,0.0,2.0,9.0,23.0,1.0,1.0,0.0,1.0,10.0,21.0,3.0,1.0,1.0,4.0,11.0,17.0,2.0,1.0,1.0,3.0,12.0,18.0,1.0,2.0,1.0,6.0,14.0,12.0,1.0,0.0,1.0,5.0,10.0,20.0,0.0,0.0,0.0,8.0,10.0,18.0,0.0,4.425000000000001,4.525,4.3500000000000005,4.525,4.525,4.3,4.275,3.9749999999999996,4.4,4.325
_,_,14:332:464:01,Rf Integrated Circuit Design,_,38.0,18.0,0.0,3.0,2.0,6.0,6.0,1.0,0.0,1.0,1.0,7.0,8.0,1.0,0.0,0.0,4.0,4.0,9.0,1.0,0.0,0.0,2.0,9.0,6.0,1.0,1.0,0.0,4.0,7.0,5.0,1.0,0.0,2.0,3.0,6.0,6.0,1.0,0.0,1.0,2.0,8.0,6.0,1.0,1.0,0.0,2.0,7.0,7.0,1.0,0.0,2.0,4.0,4.0,8.0,0.0,0.0,2.0,3.0,6.0,7.0,0.0,4.275,4.6,4.55,4.525,4.2,4.3,4.300000000000001,4.275,4.35,4.35
_,_,14:332:467:01,Microelectronic Processing: Microelectronics Processing,_,56.0,21.0,0.0,0.0,1.0,5.0,15.0,0.0,0.0,0.0,0.0,5.0,16.0,0.0,0.0,0.0,0.0,5.0,16.0,0.0,0.0,0.0,0.0,6.0,15.0,0.0,0.0,0.0,2.0,4.0,13.0,2.0,0.0,0.0,2.0,3.0,16.0,0.0,0.0,0.0,0.0,7.0,14.0,0.0,0.0,1.0,2.0,6.0,10.0,2.0,0.0,0.0,0.0,7.0,14.0,0.0,0.0,0.0,0.0,5.0,16.0,0.0,4.825,4.875,4.875,4.85,4.775,4.825,4.825,4.65,4.8,4.875
_,_,14:440:406:01,Packaging Printing And Decoration,_,140.0,48.0,0.0,0.0,0.0,5.0,41.0,2.0,0.0,0.0,0.0,6.0,40.0,2.0,0.0,0.0,1.0,8.0,36.0,3.0,0.0,0.0,0.0,5.0,41.0,2.0,0.0,0.0,0.0,10.0,36.0,2.0,0.0,0.0,1.0,7.0,37.0,3.0,0.0,0.0,2.0,11.0,32.0,3.0,0.0,4.0,4.0,13.0,25.0,2.0,0.0,0.0,2.0,5.0,41.0,0.0,0.0,0.0,1.0,6.0,41.0,0.0,4.95,4.925,4.65,4.9,4.85,4.7,4.575,4.325,4.8,4.9
_,_,14:440:418:01,Packaging Development Process,_,66.0,22.0,0.0,1.0,0.0,4.0,17.0,0.0,1.0,2.0,0.0,6.0,13.0,0.0,0.0,1.0,7.0,5.0,9.0,0.0,0.0,0.0,4.0,6.0,12.0,0.0,1.0,2.0,3.0,9.0,7.0,0.0,1.0,0.0,2.0,12.0,7.0,0.0,1.0,1.0,1.0,3.0,16.0,0.0,0.0,2.0,1.0,10.0,9.0,0.0,1.0,0.0,2.0,12.0,7.0,0.0,1.0,0.0,2.0,8.0,11.0,0.0,4.65,4.3,4.1,4.4,3.975,4.1,4.475,4.25,4.1,4.300000000000001
_,_,14:440:420:01,Packaging Senior Design II,_,70.0,26.0,0.0,0.0,2.0,9.0,12.0,3.0,0.0,0.0,3.0,6.0,14.0,3.0,0.0,0.0,1.0,8.0,14.0,3.0,0.0,0.0,0.0,6.0,17.0,3.0,0.0,0.0,3.0,7.0,13.0,3.0,0.0,0.0,1.0,9.0,13.0,3.0,0.0,0.0,4.0,6.0,12.0,4.0,0.0,0.0,4.0,6.0,13.0,3.0,0.0,0.0,2.0,9.0,13.0,2.0,0.0,0.0,3.0,7.0,14.0,2.0,4.574999999999999,4.449999999999999,4.449999999999999,4.825,4.425,4.625,4.375,4.35,4.625,4.5
_,_,14:440:468:01,Packaging Machinery,_,39.0,15.0,0.0,1.0,0.0,3.0,9.0,2.0,0.0,1.0,0.0,2.0,10.0,2.0,0.0,0.0,1.0,3.0,9.0,2.0,0.0,0.0,1.0,2.0,10.0,2.0,0.0,0.0,2.0,2.0,9.0,2.0,0.0,0.0,2.0,4.0,7.0,2.0,0.0,0.0,2.0,2.0,9.0,2.0,0.0,0.0,3.0,7.0,3.0,2.0,0.0,0.0,2.0,3.0,10.0,0.0,0.0,2.0,0.0,3.0,10.0,0.0,4.675,4.725,4.75,4.8,4.775,4.6,4.675,4.25,4.625,4.5
_,_,14:440:471:01,Distribution Pkg,_,71.0,26.0,2.0,3.0,4.0,12.0,4.0,1.0,1.0,3.0,6.0,7.0,8.0,1.0,2.0,1.0,6.0,10.0,6.0,1.0,0.0,2.0,4.0,8.0,11.0,1.0,1.0,0.0,5.0,9.0,10.0,1.0,2.0,1.0,4.0,9.0,9.0,1.0,1.0,3.0,4.0,10.0,7.0,1.0,0.0,4.0,9.0,9.0,3.0,1.0,2.0,4.0,5.0,7.0,7.0,1.0,3.0,4.0,2.0,10.0,6.0,1.0,3.575,3.85,3.775,4.275,4.225,4.05,3.8499999999999996,3.4749999999999996,3.65,3.625
_,_,14:440:473:01,Packaging Lab II,_,58.0,23.0,0.0,1.0,6.0,11.0,5.0,0.0,1.0,1.0,7.0,3.0,11.0,0.0,0.0,3.0,4.0,4.0,12.0,0.0,0.0,1.0,1.0,10.0,11.0,0.0,2.0,2.0,5.0,5.0,9.0,0.0,0.0,2.0,4.0,7.0,10.0,0.0,1.0,2.0,2.0,8.0,10.0,0.0,0.0,1.0,5.0,6.0,11.0,0.0,1.0,3.0,3.0,7.0,9.0,0.0,1.0,3.0,4.0,6.0,9.0,0.0,3.925,4.175,4.35,4.55,4.05,4.35,4.25,4.1000000000000005,4.1,4.074999999999999
_,_,14:440:477:01,Packaging Manufacturing II,_,73.0,28.0,0.0,0.0,1.0,6.0,18.0,3.0,0.0,0.0,0.0,5.0,20.0,3.0,0.0,0.0,2.0,7.0,16.0,3.0,0.0,0.0,0.0,5.0,20.0,3.0,1.0,0.0,1.0,8.0,15.0,3.0,0.0,1.0,1.0,8.0,15.0,3.0,0.0,0.0,0.0,9.0,15.0,4.0,0.0,1.0,5.0,8.0,11.0,3.0,0.0,1.0,0.0,7.0,18.0,2.0,1.0,0.0,0.0,10.0,15.0,2.0,4.675000000000001,4.775,4.3,4.775,4.324999999999999,4.25,4.375,3.9499999999999997,4.55,4.35
_,_,14:540:210:01,Eng Probability,_,163.0,58.0,5.0,5.0,8.0,17.0,20.0,3.0,6.0,5.0,10.0,12.0,22.0,3.0,7.0,9.0,6.0,13.0,20.0,3.0,7.0,3.0,8.0,11.0,25.0,4.0,3.0,6.0,11.0,14.0,21.0,3.0,8.0,9.0,8.0,13.0,17.0,3.0,4.0,5.0,10.0,22.0,13.0,4.0,6.0,4.0,16.0,14.0,14.0,4.0,10.0,3.0,14.0,13.0,18.0,0.0,9.0,3.0,16.0,14.0,16.0,0.0,3.9749999999999996,3.925,3.825,4.125,4.0,3.8,3.9,3.65,3.5999999999999996,3.625
_,_,14:540:303:01,Manufacturing Procss,_,146.0,73.0,8.0,9.0,10.0,30.0,16.0,0.0,22.0,11.0,11.0,17.0,12.0,0.0,17.0,14.0,11.0,19.0,12.0,0.0,23.0,8.0,9.0,18.0,14.0,1.0,17.0,9.0,19.0,18.0,10.0,0.0,23.0,9.0,18.0,14.0,9.0,0.0,13.0,8.0,23.0,20.0,8.0,1.0,9.0,13.0,28.0,15.0,8.0,0.0,23.0,10.0,16.0,14.0,10.0,0.0,24.0,9.0,18.0,12.0,9.0,1.0,3.9000000000000004,3.375,3.45,3.525,3.4749999999999996,3.2,3.4749999999999996,3.15,3.3,3.2249999999999996
_,_,14:540:311:01,Deter Models Op Res,_,131.0,63.0,2.0,4.0,10.0,20.0,24.0,3.0,2.0,3.0,8.0,23.0,26.0,1.0,1.0,4.0,8.0,15.0,34.0,1.0,2.0,1.0,2.0,21.0,36.0,1.0,1.0,2.0,5.0,21.0,33.0,1.0,2.0,3.0,7.0,19.0,31.0,1.0,1.0,2.0,6.0,23.0,29.0,2.0,2.0,8.0,20.0,11.0,20.0,2.0,0.0,6.0,6.0,22.0,29.0,0.0,1.0,6.0,5.0,23.0,27.0,1.0,3.9250000000000003,4.075,4.074999999999999,4.375,4.175000000000001,4.1,4.15,3.5999999999999996,4.050000000000001,4.0
_,_,14:540:384:01,Simulation Modls I E,_,140.0,52.0,0.0,1.0,4.0,18.0,27.0,2.0,0.0,0.0,5.0,18.0,27.0,2.0,0.0,4.0,6.0,16.0,24.0,2.0,0.0,0.0,2.0,15.0,33.0,2.0,0.0,1.0,4.0,12.0,33.0,2.0,0.0,0.0,6.0,16.0,28.0,2.0,0.0,2.0,9.0,17.0,21.0,3.0,1.0,5.0,14.0,16.0,13.0,3.0,0.0,0.0,8.0,18.0,26.0,0.0,0.0,1.0,6.0,20.0,24.0,1.0,4.45,4.4,4.199999999999999,4.625,4.5,4.4,4.125,3.7249999999999996,4.35,4.300000000000001
_,_,14:540:399:01,Design Engr System I,_,141.0,51.0,6.0,3.0,7.0,19.0,11.0,5.0,3.0,2.0,10.0,18.0,13.0,5.0,4.0,3.0,7.0,18.0,14.0,5.0,5.0,2.0,7.0,16.0,16.0,5.0,3.0,2.0,6.0,20.0,14.0,6.0,5.0,3.0,7.0,19.0,12.0,5.0,4.0,5.0,7.0,19.0,13.0,3.0,4.0,4.0,10.0,20.0,9.0,4.0,8.0,2.0,8.0,18.0,11.0,4.0,4.0,8.0,9.0,15.0,12.0,3.0,3.2,3.55,3.4749999999999996,3.45,3.5250000000000004,3.3499999999999996,3.65,3.425,3.0749999999999997,3.3
_,_,14:540:461:90,Engineering Law: Engineering Law,_,87.0,27.0,0.0,0.0,0.0,10.0,16.0,1.0,0.0,0.0,0.0,10.0,16.0,1.0,0.0,0.0,1.0,8.0,17.0,1.0,0.0,0.0,0.0,10.0,16.0,1.0,0.0,0.0,0.0,8.0,18.0,1.0,0.0,0.0,2.0,10.0,14.0,1.0,0.0,0.0,0.0,9.0,17.0,1.0,0.0,0.0,4.0,12.0,10.0,1.0,0.0,0.0,0.0,9.0,17.0,1.0,0.0,0.0,0.0,9.0,17.0,1.0,4.625,4.625,4.65,4.625,4.699999999999999,4.550000000000001,4.65,4.15,4.525,4.6
_,_,14:540:462:01,Fac Layout & Mh,_,140.0,48.0,0.0,2.0,4.0,10.0,26.0,6.0,0.0,1.0,5.0,11.0,24.0,7.0,0.0,2.0,5.0,11.0,24.0,6.0,0.0,1.0,4.0,9.0,28.0,6.0,0.0,1.0,3.0,11.0,27.0,6.0,0.0,2.0,4.0,14.0,22.0,6.0,0.0,2.0,5.0,16.0,18.0,7.0,2.0,2.0,12.0,15.0,10.0,7.0,0.0,2.0,6.0,10.0,28.0,2.0,1.0,2.0,3.0,21.0,19.0,2.0,4.35,4.35,4.2749999999999995,4.449999999999999,4.525,4.324999999999999,4.225,3.775,4.425,4.175000000000001
_,_,14:540:485:90,Industrial Informatics: Industrial Data Analytics,_,26.0,24.0,0.0,0.0,0.0,2.0,22.0,0.0,0.0,0.0,0.0,2.0,22.0,0.0,0.0,0.0,0.0,1.0,23.0,0.0,0.0,0.0,0.0,1.0,23.0,0.0,0.0,0.0,1.0,3.0,20.0,0.0,0.0,0.0,0.0,4.0,20.0,0.0,0.0,0.0,0.0,5.0,19.0,0.0,0.0,2.0,4.0,6.0,11.0,1.0,0.0,0.0,0.0,2.0,22.0,0.0,0.0,0.0,1.0,6.0,17.0,0.0,4.9,4.9,4.95,4.95,4.8,4.85,4.800000000000001,4.1,4.9,4.699999999999999
_,_,14:540:492:02,Special Problems: Intro To Reliability,_,32.0,17.0,0.0,0.0,1.0,8.0,5.0,3.0,0.0,0.0,2.0,6.0,6.0,3.0,0.0,0.0,1.0,5.0,8.0,3.0,0.0,0.0,0.0,4.0,10.0,3.0,0.0,1.0,1.0,5.0,7.0,3.0,0.0,1.0,3.0,6.0,4.0,3.0,0.0,0.0,1.0,6.0,7.0,3.0,1.0,1.0,2.0,7.0,3.0,3.0,0.0,2.0,2.0,5.0,6.0,2.0,0.0,3.0,1.0,6.0,5.0,2.0,4.300000000000001,4.300000000000001,4.550000000000001,4.699999999999999,4.3,3.9,4.45,3.75,4.0,3.8499999999999996
_,_,14:635:204:01,Materials Processing,_,58.0,21.0,3.0,6.0,5.0,6.0,1.0,0.0,2.0,4.0,3.0,7.0,5.0,0.0,2.0,5.0,3.0,6.0,4.0,1.0,1.0,2.0,5.0,9.0,4.0,0.0,4.0,1.0,4.0,7.0,5.0,0.0,5.0,4.0,2.0,8.0,2.0,0.0,3.0,5.0,3.0,5.0,5.0,0.0,4.0,3.0,4.0,9.0,1.0,0.0,7.0,4.0,2.0,5.0,3.0,0.0,7.0,4.0,2.0,6.0,2.0,0.0,2.675,3.375,3.25,3.5250000000000004,3.4749999999999996,2.9,3.175,2.925,2.675,2.575
_,_,14:635:206:01,Thermo Of Materials,_,46.0,28.0,0.0,0.0,2.0,7.0,19.0,0.0,0.0,1.0,1.0,9.0,17.0,0.0,0.0,0.0,3.0,5.0,20.0,0.0,0.0,0.0,0.0,3.0,25.0,0.0,0.0,0.0,0.0,8.0,19.0,1.0,0.0,0.0,1.0,5.0,22.0,0.0,1.0,0.0,0.0,9.0,17.0,1.0,0.0,1.0,3.0,15.0,9.0,0.0,0.0,0.0,2.0,6.0,19.0,1.0,1.0,0.0,2.0,6.0,19.0,0.0,4.4,4.35,4.449999999999999,4.95,4.725,4.675,4.375,3.975,4.35,4.3
_,_,14:635:212:01,Physics Of Materials,_,48.0,42.0,0.0,0.0,1.0,6.0,35.0,0.0,0.0,0.0,0.0,11.0,31.0,0.0,0.0,0.0,4.0,8.0,30.0,0.0,0.0,0.0,2.0,8.0,32.0,0.0,0.0,0.0,2.0,17.0,23.0,0.0,0.0,1.0,4.0,10.0,27.0,0.0,0.0,1.0,1.0,18.0,22.0,0.0,1.0,7.0,13.0,13.0,8.0,0.0,0.0,0.0,3.0,11.0,28.0,0.0,0.0,0.0,4.0,13.0,25.0,0.0,4.75,4.725,4.575,4.725,4.5,4.425000000000001,4.425,3.45,4.550000000000001,4.45
_,_,14:635:314:01,Strength Of Mat,_,35.0,21.0,0.0,0.0,0.0,5.0,16.0,0.0,0.0,0.0,0.0,2.0,19.0,0.0,0.0,0.0,1.0,3.0,17.0,0.0,0.0,0.0,0.0,3.0,18.0,0.0,0.0,0.0,0.0,5.0,16.0,0.0,0.0,0.0,0.0,3.0,16.0,2.0,0.0,1.0,1.0,3.0,15.0,1.0,0.0,1.0,7.0,8.0,4.0,1.0,0.0,0.0,1.0,2.0,17.0,1.0,0.0,0.0,1.0,4.0,14.0,2.0,4.825,4.925,4.775,4.9,4.824999999999999,4.9,4.625,3.825,4.875,4.75
_,_,14:635:320:01,Int To Nanomaterials,_,66.0,26.0,0.0,0.0,0.0,5.0,20.0,1.0,0.0,1.0,1.0,5.0,18.0,1.0,0.0,0.0,0.0,12.0,13.0,1.0,0.0,0.0,1.0,8.0,16.0,1.0,0.0,0.0,0.0,10.0,15.0,1.0,0.0,1.0,3.0,6.0,14.0,2.0,0.0,0.0,3.0,11.0,11.0,1.0,1.0,2.0,5.0,6.0,11.0,1.0,0.0,0.0,2.0,6.0,17.0,1.0,0.0,0.0,2.0,10.0,13.0,1.0,4.625,4.55,4.375,4.475,4.55,4.35,4.275,4.125,4.65,4.5
_,_,14:635:401:01,Senior Mse Lab,_,26.0,17.0,0.0,0.0,2.0,2.0,12.0,1.0,0.0,1.0,2.0,2.0,11.0,1.0,0.0,0.0,2.0,1.0,11.0,3.0,0.0,0.0,2.0,2.0,11.0,2.0,0.0,0.0,2.0,2.0,8.0,5.0,0.0,0.0,1.0,3.0,12.0,1.0,0.0,1.0,3.0,1.0,11.0,1.0,0.0,0.0,3.0,2.0,10.0,2.0,0.0,1.0,2.0,2.0,11.0,1.0,0.0,1.0,2.0,3.0,11.0,0.0,4.6,4.35,4.574999999999999,4.525,4.425,4.675000000000001,4.3,4.45,4.4,4.35
_,_,14:635:411:01,Mse Eng'g Design I,_,9.0,5.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,4.5,4.5,4.5,4.5,4.5,4.5,3.5,4.0,4.75,4.75
_,_,14:635:416:01,Phys&chem Prop Glass,_,8.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,4.75,4.25,5.0,4.0,3.5,4.25,4.5,4.5,3.75,4.0
_,_,14:635:440:01,Electrochemical Devices,_,57.0,27.0,0.0,2.0,4.0,7.0,13.0,1.0,0.0,1.0,3.0,6.0,16.0,1.0,0.0,1.0,6.0,6.0,13.0,1.0,0.0,0.0,2.0,4.0,20.0,1.0,0.0,0.0,4.0,4.0,18.0,1.0,1.0,0.0,5.0,8.0,12.0,1.0,0.0,1.0,3.0,12.0,9.0,2.0,0.0,0.0,6.0,12.0,8.0,1.0,1.0,1.0,6.0,6.0,13.0,0.0,0.0,3.0,2.0,12.0,10.0,0.0,4.125,4.325,4.074999999999999,4.625,4.4750000000000005,4.0,4.1,4.025,3.975,4.0
_,_,14:650:432:01,Mech Engg Lab II,_,400.0,127.0,0.0,2.0,19.0,33.0,20.0,53.0,1.0,2.0,22.0,27.0,22.0,53.0,1.0,5.0,20.0,25.0,24.0,52.0,0.0,4.0,19.0,31.0,20.0,53.0,1.0,6.0,19.0,28.0,21.0,52.0,1.0,3.0,21.0,27.0,20.0,55.0,8.0,10.0,15.0,49.0,27.0,18.0,7.0,11.0,26.0,36.0,28.0,19.0,2.0,5.0,19.0,37.0,22.0,42.0,9.0,6.0,23.0,54.0,26.0,9.0,4.0625,4.0125,4.0,4.0,3.9124999999999996,4.0125,3.7375,3.6375,3.9624999999999995,3.7249999999999996
_,_,14:650:433:01,Aerospace Engr Lab,_,386.0,99.0,1.0,2.0,14.0,20.0,21.0,41.0,2.0,3.0,17.0,17.0,21.0,39.0,1.0,2.0,17.0,16.0,21.0,42.0,2.0,0.0,19.0,17.0,19.0,42.0,1.0,0.0,16.0,20.0,21.0,41.0,2.0,0.0,18.0,17.0,21.0,41.0,1.0,3.0,14.0,44.0,20.0,17.0,0.0,0.0,18.0,41.0,23.0,17.0,4.0,0.0,13.0,26.0,20.0,36.0,2.0,10.0,22.0,42.0,17.0,6.0,4.0875,4.0625,4.075,4.0625,4.175,4.125,3.9875,3.95,3.8625,3.6750000000000003
