_,_,01:750:201:R1,Extended Gen Physics,_,498.0,190.0,0.0,3.0,4.0,37.0,125.0,21.0,0.0,3.0,10.0,29.0,125.0,23.0,0.0,5.0,7.0,36.0,121.0,21.0,0.0,3.0,7.0,32.0,126.0,22.0,1.0,4.0,16.0,47.0,102.0,20.0,2.0,1.0,11.0,46.0,110.0,20.0,0.0,3.0,19.0,63.0,86.0,19.0,8.0,32.0,40.0,42.0,47.0,21.0,0.0,4.0,9.0,36.0,135.0,6.0,1.0,4.0,23.0,63.0,92.0,7.0,4.6953125,4.6953125,4.728125,4.56875,4.603125,4.65625,4.4203125,3.4859375000000004,4.675,4.4984375
_,_,01:750:272:H1,Honors Physics II,_,263.0,151.0,0.0,8.0,15.0,50.0,70.0,8.0,3.0,7.0,14.0,48.0,71.0,8.0,4.0,7.0,16.0,47.0,69.0,8.0,1.0,8.0,14.0,36.0,83.0,9.0,3.0,5.0,15.0,52.0,68.0,8.0,1.0,9.0,18.0,48.0,67.0,8.0,1.0,6.0,16.0,58.0,64.0,6.0,9.0,9.0,34.0,48.0,45.0,6.0,4.0,7.0,16.0,63.0,57.0,4.0,2.0,8.0,26.0,64.0,47.0,4.0,4.19375,4.09375,4.112500000000001,4.14375,4.21875,4.11875,4.237500000000001,3.7937499999999997,3.9625,4.025
_,_,01:750:276:H1,Classical Physics Lab II,_,73.0,27.0,0.0,4.0,6.0,8.0,4.0,5.0,2.0,6.0,3.0,8.0,3.0,5.0,3.0,5.0,5.0,5.0,3.0,6.0,1.0,7.0,6.0,6.0,2.0,5.0,1.0,7.0,2.0,8.0,4.0,5.0,1.0,5.0,8.0,5.0,3.0,5.0,1.0,3.0,8.0,11.0,4.0,0.0,1.0,2.0,13.0,5.0,5.0,1.0,4.0,2.0,9.0,5.0,2.0,5.0,5.0,5.0,9.0,4.0,4.0,0.0,3.8499999999999996,3.5625,3.4625000000000004,3.4375,3.6375,3.55,3.575,3.5625,3.3499999999999996,2.8625
_,_,01:750:301:01,Physics Of Sound,_,9.0,4.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.5,2.5,3.8,3.5,3.3,2.3,3.0,4.0,2.0,2.5
_,_,01:750:324:01,Advanced General Physics II,_,75.0,27.0,2.0,0.0,2.0,10.0,9.0,4.0,2.0,0.0,2.0,8.0,11.0,4.0,1.0,1.0,4.0,7.0,10.0,4.0,1.0,1.0,1.0,9.0,11.0,4.0,1.0,0.0,4.0,8.0,10.0,4.0,2.0,1.0,3.0,9.0,8.0,4.0,2.0,3.0,1.0,10.0,7.0,4.0,1.0,0.0,3.0,8.0,11.0,4.0,2.0,2.0,2.0,11.0,7.0,3.0,3.0,1.0,3.0,12.0,5.0,3.0,4.25,4.324999999999999,4.225,4.4,4.225,4.025,3.925,4.35,3.975,3.775
_,_,01:750:327:01,Mod Instrumentation,_,165.0,81.0,1.0,0.0,0.0,12.0,65.0,3.0,1.0,0.0,2.0,9.0,65.0,4.0,1.0,0.0,2.0,13.0,61.0,4.0,1.0,0.0,0.0,11.0,66.0,3.0,1.0,0.0,2.0,12.0,62.0,4.0,1.0,0.0,1.0,19.0,57.0,3.0,2.0,0.0,2.0,20.0,54.0,3.0,4.0,6.0,16.0,28.0,24.0,3.0,0.0,0.0,1.0,13.0,66.0,1.0,0.0,2.0,1.0,21.0,54.0,3.0,4.800000000000001,4.800000000000001,4.725,4.800000000000001,4.775,4.725,4.625,3.825,4.8500000000000005,4.625
_,_,01:750:342:01,Principles Astrophys,_,121.0,81.0,1.0,0.0,2.0,19.0,54.0,5.0,0.0,0.0,1.0,18.0,57.0,5.0,0.0,2.0,2.0,10.0,60.0,7.0,0.0,0.0,2.0,13.0,61.0,5.0,0.0,0.0,5.0,20.0,51.0,5.0,1.0,1.0,3.0,17.0,53.0,6.0,1.0,0.0,3.0,21.0,48.0,8.0,0.0,0.0,6.0,25.0,42.0,8.0,1.0,2.0,0.0,18.0,58.0,2.0,1.0,0.0,4.0,20.0,51.0,5.0,4.5,4.699999999999999,4.7,4.7,4.6,4.525,4.55,4.574999999999999,4.55,4.5
_,_,01:750:346:01,Observational Astronomy,_,54.0,14.0,0.0,0.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,0.0,4.0,10.0,0.0,0.0,0.0,0.0,2.0,11.0,1.0,0.0,0.0,1.0,2.0,11.0,0.0,0.0,0.0,1.0,2.0,11.0,0.0,0.0,0.0,0.0,4.0,10.0,0.0,0.0,0.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,3.0,11.0,0.0,0.0,0.0,1.0,2.0,11.0,0.0,4.875,4.95,4.675,4.85,4.65,4.625,4.675,4.824999999999999,4.775,4.675
_,_,01:750:351:01,Thermal Physics,_,140.0,54.0,1.0,1.0,2.0,11.0,34.0,5.0,2.0,2.0,5.0,9.0,32.0,4.0,3.0,2.0,3.0,11.0,31.0,4.0,1.0,0.0,5.0,12.0,32.0,4.0,1.0,0.0,7.0,8.0,31.0,7.0,3.0,2.0,4.0,11.0,29.0,5.0,0.0,0.0,5.0,14.0,31.0,4.0,2.0,2.0,6.0,13.0,27.0,4.0,2.0,3.0,7.0,9.0,32.0,1.0,2.0,3.0,8.0,13.0,27.0,1.0,4.525,4.3,4.175,4.4,4.35,4.175,4.525,4.2,4.2,4.050000000000001
_,_,01:750:382:01,Mechanics,_,115.0,45.0,0.0,1.0,2.0,11.0,29.0,2.0,1.0,1.0,2.0,14.0,25.0,2.0,2.0,1.0,1.0,17.0,22.0,2.0,0.0,0.0,7.0,9.0,26.0,3.0,0.0,0.0,5.0,12.0,25.0,3.0,1.0,3.0,2.0,14.0,23.0,2.0,0.0,0.0,4.0,13.0,26.0,2.0,0.0,2.0,10.0,6.0,25.0,2.0,1.0,2.0,5.0,10.0,27.0,0.0,2.0,1.0,4.0,13.0,25.0,0.0,4.7,4.525,4.45,4.425000000000001,4.625,4.425000000000001,4.6,4.425000000000001,4.475,4.449999999999999
_,_,01:750:386:01,Electromagnetism,_,100.0,36.0,0.0,0.0,0.0,7.0,28.0,1.0,0.0,0.0,0.0,6.0,29.0,1.0,0.0,0.0,1.0,5.0,28.0,2.0,0.0,0.0,0.0,5.0,30.0,1.0,0.0,0.0,0.0,7.0,28.0,1.0,0.0,0.0,0.0,9.0,26.0,1.0,0.0,1.0,1.0,8.0,24.0,2.0,1.0,1.0,4.0,12.0,17.0,1.0,0.0,0.0,0.0,7.0,29.0,0.0,0.0,1.0,0.0,11.0,24.0,0.0,4.85,4.9,4.824999999999999,4.9,4.725,4.699999999999999,4.675,4.324999999999999,4.8,4.6
_,_,01:750:388:01,Exp Modern Physics,_,45.0,30.0,0.0,1.0,5.0,12.0,9.0,3.0,0.0,1.0,4.0,18.0,7.0,0.0,0.0,3.0,8.0,10.0,8.0,1.0,0.0,1.0,3.0,17.0,9.0,0.0,0.0,1.0,9.0,12.0,8.0,0.0,0.0,1.0,10.0,13.0,6.0,0.0,0.0,0.0,2.0,20.0,8.0,0.0,0.0,1.0,7.0,14.0,8.0,0.0,1.0,0.0,3.0,17.0,9.0,0.0,1.0,1.0,6.0,13.0,9.0,0.0,4.075,4.1,3.875,4.175000000000001,3.975,3.875,4.225,4.025,4.199999999999999,4.025
_,_,01:750:397:01,Phys Of Mod Devices,_,51.0,20.0,1.0,1.0,0.0,6.0,11.0,1.0,2.0,0.0,0.0,6.0,11.0,1.0,1.0,1.0,0.0,2.0,15.0,1.0,1.0,0.0,0.0,5.0,13.0,1.0,1.0,1.0,2.0,5.0,9.0,2.0,1.0,0.0,1.0,7.0,10.0,1.0,0.0,0.0,0.0,6.0,13.0,1.0,0.0,0.0,2.0,10.0,7.0,1.0,0.0,0.0,1.0,6.0,11.0,2.0,0.0,0.0,0.0,9.0,9.0,2.0,4.3,4.25,4.449999999999999,4.449999999999999,4.15,4.3,4.775,4.25,4.65,4.574999999999999
_,_,01:750:417:01,Intermed Quantum,_,51.0,21.0,0.0,1.0,1.0,9.0,10.0,0.0,0.0,0.0,1.0,6.0,14.0,0.0,0.0,1.0,1.0,7.0,12.0,0.0,0.0,0.0,1.0,6.0,14.0,0.0,0.0,1.0,1.0,12.0,7.0,0.0,0.0,1.0,2.0,7.0,11.0,0.0,1.0,1.0,1.0,5.0,13.0,0.0,0.0,1.0,2.0,6.0,12.0,0.0,1.0,0.0,2.0,4.0,13.0,1.0,1.0,1.0,1.0,9.0,8.0,1.0,4.3,4.6,4.35,4.6,4.15,4.25,4.25,4.324999999999999,4.324999999999999,4.05
_,_,01:750:421:01,Introduction To Quantum Computing,_,41.0,16.0,0.0,0.0,0.0,5.0,11.0,0.0,0.0,0.0,0.0,3.0,13.0,0.0,0.0,0.0,1.0,2.0,13.0,0.0,0.0,0.0,0.0,1.0,15.0,0.0,0.0,0.0,0.0,5.0,11.0,0.0,0.0,0.0,0.0,5.0,11.0,0.0,0.0,0.0,1.0,6.0,9.0,0.0,0.0,0.0,5.0,2.0,9.0,0.0,0.0,0.0,0.0,3.0,13.0,0.0,0.0,0.0,1.0,5.0,10.0,0.0,4.6,4.925,4.9,4.9,4.8,4.8,4.8,4.3,4.85,4.75
_,_,01:750:441:01,Stars & Star Formation,_,39.0,20.0,0.0,0.0,0.0,2.0,18.0,0.0,0.0,0.0,0.0,1.0,19.0,0.0,0.0,0.0,0.0,3.0,17.0,0.0,0.0,0.0,0.0,1.0,19.0,0.0,0.0,0.0,0.0,1.0,19.0,0.0,0.0,0.0,0.0,2.0,18.0,0.0,0.0,0.0,0.0,2.0,18.0,0.0,0.0,0.0,2.0,5.0,12.0,1.0,0.0,0.0,0.0,2.0,18.0,0.0,0.0,0.0,0.0,5.0,15.0,0.0,4.95,4.95,4.9,4.95,4.95,4.95,4.9,4.55,4.95,4.75
_,_,01:750:406:01,Intro Sol State Phys,_,19.0,8.0,1.0,1.0,0.0,3.0,3.0,0.0,1.0,2.0,1.0,1.0,3.0,0.0,2.0,1.0,0.0,2.0,3.0,0.0,0.0,1.0,1.0,3.0,3.0,0.0,0.0,1.0,2.0,2.0,3.0,0.0,1.0,2.0,1.0,1.0,3.0,0.0,0.0,1.0,1.0,3.0,3.0,0.0,0.0,1.0,0.0,2.0,5.0,0.0,2.0,1.0,0.0,2.0,3.0,0.0,1.0,2.0,2.0,0.0,3.0,0.0,3.75,3.4,3.4,4.0,3.9,3.4,4.0,4.4,3.4,3.3
_,_,01:750:443:01,Galaxies & Milky Way,_,17.0,9.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,1.0,3.0,5.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,3.0,5.0,1.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,1.0,3.0,5.0,0.0,0.0,0.0,1.0,3.0,5.0,0.0,4.7,4.8,4.4,4.8,4.6,4.6,4.7,4.8,4.4,4.4
_,_,01:750:488:01,Special Topics In Physics,_,20.0,15.0,0.0,0.0,0.0,6.0,8.0,1.0,0.0,0.0,1.0,3.0,10.0,1.0,0.0,0.0,2.0,5.0,7.0,1.0,0.0,0.0,0.0,5.0,9.0,1.0,0.0,0.0,1.0,2.0,7.0,5.0,0.0,0.0,4.0,5.0,5.0,1.0,0.0,0.0,2.0,5.0,4.0,4.0,0.0,0.0,1.0,6.0,4.0,4.0,0.0,1.0,1.0,4.0,5.0,4.0,0.0,2.0,1.0,2.0,6.0,4.0,4.6,4.6,4.4,4.6,4.6,4.1,4.2,4.3,4.2,4.1
